Timestamp ,BUC1 Power State,BUC1 Power Level,BUC1 10Mhz ,BUC2 Power State,BUC2 Power Level,BUC2 10Mhz,Antenna AGC,Antenna MuteState,Antenna Baseball
1616791065,1,1559,0,1,1660,0,69,MOVING_OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616791095,1,1564,0,1,1660,0,69,MOVING_OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616791126,1,1569,0,1,1661,0,69,MOVING_OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616791156,1,1569,0,1,1661,0,69,MOVING_OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616791187,1,1567,0,1,1662,0,69,MOVING_OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616791217,1,1572,0,1,1661,0,69,MOVING_OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616791248,1,1563,0,1,1665,0,69,MOVING_OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616791278,1,1569,0,1,1661,0,69,MOVING_OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616791308,1,1572,0,1,1662,0,69,MOVING_OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616791339,1,1566,0,1,1662,0,69,MOVING_OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616791369,1,1566,0,1,1662,0,69,MOVING_OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616791400,1,1563,0,1,1662,0,69,MOVING_OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616791430,1,1567,0,1,1661,0,69,MOVING_OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616791461,1,1567,0,1,1661,0,69,MOVING_OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616791491,1,1561,0,1,1665,0,69,MOVING_OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616791522,1,1565,0,1,1665,0,69,MOVING_OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616791552,1,1573,0,1,1665,0,69,MOVING_OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616791583,1,1576,0,1,1660,0,69,MOVING_OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616791613,1,1575,0,1,1662,0,69,MOVING_OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616791644,1,1570,0,1,1661,0,69,MOVING_OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616791674,1,1570,0,1,1672,0,69,MOVING_OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616791705,1,1570,0,1,1668,0,69,MOVING_OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616791735,1,1573,0,1,1667,0,69,MOVING_OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616791766,1,1567,0,1,1662,0,69,MOVING_OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616791796,1,1573,0,1,1661,0,69,MOVING_OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616791827,1,1573,0,1,1661,0,69,MOVING_OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616791857,1,1569,0,1,1662,0,69,MOVING_OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616791887,1,1569,0,1,1668,0,69,MOVING_OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616791918,1,1563,0,1,1664,0,69,MOVING_OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616791949,1,1573,0,1,1662,0,69,MOVING_OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616791979,1,1567,0,1,1662,0,69,MOVING_OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616792010,1,1567,0,1,1667,0,69,MOVING_OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616792040,1,1570,0,1,1662,0,69,MOVING_OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616792071,1,1573,0,1,1658,0,69,MOVING_OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616792101,1,1569,0,1,1662,0,69,MOVING_OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616792131,1,1577,0,1,1667,0,69,MOVING_OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616792162,1,1580,0,1,1672,0,69,MOVING_OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616792192,1,1575,0,1,1662,0,69,MOVING_OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616792223,1,1566,0,1,1668,0,69,MOVING_OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616792253,1,1569,0,1,1667,0,69,MOVING_OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616792284,1,1565,0,1,1658,0,69,MOVING_OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616792314,1,1566,0,1,1668,0,69,MOVING_OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616792345,1,1570,0,1,1661,0,69,MOVING_OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616792375,1,1566,0,1,1661,0,69,MOVING_OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616792406,1,1570,0,1,1667,0,69,MOVING_OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616792436,1,1570,0,1,1664,0,69,MOVING_OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616792467,1,1569,0,1,1664,0,69,MOVING_OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616792497,1,1575,0,1,1662,0,69,MOVING_OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616792528,1,1570,0,1,1661,0,69,MOVING_OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616792558,1,1576,0,1,1667,0,69,MOVING_OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616792589,1,1575,0,1,1662,0,69,MOVING_OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616792620,1,1570,0,1,1668,0,69,MOVING_OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616792650,1,1570,0,1,1658,0,69,MOVING_OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616792680,1,1570,0,1,1673,0,69,MOVING_OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616792711,1,1575,0,1,1670,0,69,MOVING_OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616792741,1,1569,0,1,1673,0,69,MOVING_OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616792772,1,1570,0,1,1673,0,69,MOVING_OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616792802,1,1575,0,1,1673,0,69,MOVING_OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616792833,1,1566,0,1,1674,0,69,MOVING_OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616792863,1,1570,0,1,1674,0,69,MOVING_OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616792894,1,1575,0,1,1668,0,69,MOVING_OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616792924,1,1575,0,1,1665,0,69,MOVING_OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616792955,1,1566,0,1,1665,0,69,MOVING_OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616792985,1,1566,0,1,1671,0,69,MOVING_OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616793015,1,1580,0,1,1665,0,69,BLOCK,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616793046,1,1581,0,1,1669,0,69,BLOCK,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616793076,1,1581,0,1,1665,0,69,BLOCK,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616793107,1,1578,0,1,1668,0,69,BLOCK,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616793137,1,1581,0,1,1668,0,69,BLOCK,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616793168,1,1580,0,1,1668,0,69,BLOCK,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616793198,1,1585,0,1,1662,0,69,BLOCK,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616793229,1,1578,0,1,1664,0,69,BLOCK,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616793259,1,1578,0,1,1664,0,69,OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616793290,1,1581,0,1,1664,0,69,BLOCK,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616793320,1,1573,0,1,1664,0,69,BLOCK,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616793351,1,1573,0,1,1665,0,69,BLOCK,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616793381,1,1570,0,1,1668,0,850,BLOCK,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616793412,1,1573,0,1,1669,0,852,BLOCK,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616793442,1,1576,0,1,1665,0,851,MOVING,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616793473,1,1572,0,1,1669,0,851,MOVING_OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616793503,1,1573,0,1,1674,0,851,MOVING_OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616793534,1,1576,0,1,1671,0,851,MOVING_OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616793564,1,1577,0,1,1664,0,851,MOVING_OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616793595,1,1576,0,1,1664,0,852,MOVING_OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616793625,1,1570,0,1,1665,0,851,STABILITY_OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616793656,1,1577,0,1,1668,0,850,STABILITY_OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616793686,1,1572,0,1,1664,0,849,STABILITY_OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616793717,1,1572,0,1,1664,0,846,STABILITY_OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616793747,1,1570,0,1,1664,0,841,STABILITY_OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616793778,1,1572,0,1,1669,0,832,OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616793808,1,1570,0,1,1665,0,819,OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616793839,1,1577,0,1,1665,0,1008,OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616793869,1,1572,0,1,1664,0,1027,OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616793899,1,1570,0,1,1664,0,1027,OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616793930,1,1570,0,1,1669,0,1027,OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616793960,1,1572,0,1,1665,0,1033,OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616793991,1,1567,0,1,1668,0,1035,OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616794021,1,1576,0,1,1668,0,1030,OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616794052,1,1567,0,1,1665,0,1024,OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616794082,1,1577,0,1,1660,0,1018,OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616794113,1,1567,0,1,1665,0,1011,OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616794143,1,1573,0,1,1668,0,1015,OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616794174,1,1572,0,1,1665,0,1018,OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616794204,1,1576,0,1,1665,0,1029,OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616794235,1,1576,0,1,1665,0,1031,OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616794265,1,1576,0,1,1662,0,1034,OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616794296,1,1572,0,1,1664,0,1030,OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616794326,1,1573,0,1,1668,0,1027,OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616794357,1,1572,0,1,1664,0,1029,OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616794387,1,1585,0,1,1669,0,1025,OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616794418,1,1580,0,1,1664,0,1018,OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616794448,1,1577,0,1,1665,0,1002,OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616794478,1,1580,0,1,1664,0,990,OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616794509,1,1585,0,1,1669,0,975,OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616794539,1,1580,0,1,1665,0,957,OFF,BB1/R LOAD  ON ,BB2/L LOAD  ON
1616794606,,,,,,,,,
1616794672,,,,,,,,,
1616794738,,,,,,,,,
1616794804,,,,,,,,,
1616794870,,,,,,,,,
1616794936,,,,,,,,,
1616795002,,,,,,,,,
1616795068,,,,,,,,,
1616795135,,,,,,,,,
1616795201,,,,,,,,,
1616795267,,,,,,,,,
1616795333,,,,,,,,,
1616795399,,,,,,,,,
1616795465,,,,,,,,,
1616795531,,,,,,,,,
1616795597,,,,,,,,,
1616795663,,,,,,,,,
1616795730,,,,,,,,,
1616795796,,,,,,,,,
1616795862,,,,,,,,,
1616795928,,,,,,,,,
1616795994,,,,,,,,,
1616796060,,,,,,,,,
1616796126,,,,,,,,,
1616796192,,,,,,,,,
1616796259,,,,,,,,,
1616796325,,,,,,,,,
1616796391,,,,,,,,,
1616796457,,,,,,,,,
1616796523,,,,,,,,,
1616796589,,,,,,,,,
1616796655,,,,,,,,,
1616796721,,,,,,,,,
1616796787,,,,,,,,,
1616796854,,,,,,,,,
1616796920,,,,,,,,,
1616796986,,,,,,,,,
1616797052,,,,,,,,,
1616797118,,,,,,,,,
1616797184,,,,,,,,,
1616797250,,,,,,,,,
1616797316,,,,,,,,,
1616797383,,,,,,,,,
1616797449,,,,,,,,,
1616797515,,,,,,,,,
1616797581,,,,,,,,,
1616797647,,,,,,,,,
1616797713,,,,,,,,,
1616797779,,,,,,,,,
1616797845,,,,,,,,,
1616797912,,,,,,,,,
1616797978,,,,,,,,,
1616798044,,,,,,,,,
1616798110,,,,,,,,,
1616798176,,,,,,,,,
1616798242,,,,,,,,,
1616798308,,,,,,,,,
1616798374,,,,,,,,,
1616798440,,,,,,,,,
1616798507,,,,,,,,,
1616798573,,,,,,,,,
1616798639,,,,,,,,,
1616798705,,,,,,,,,
1616798771,,,,,,,,,
1616798837,,,,,,,,,
1616798903,,,,,,,,,
1616798969,,,,,,,,,
1616799036,,,,,,,,,
1616799102,,,,,,,,,
1616799168,,,,,,,,,
1616799234,,,,,,,,,
1616799300,,,,,,,,,
1616799366,,,,,,,,,
1616799432,,,,,,,,,
1616799498,,,,,,,,,
1616799564,,,,,,,,,
1616799631,,,,,,,,,
